                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                    139 	.globl _P00
                                    140 	.globl _P01
                                    141 	.globl _P02
                                    142 	.globl _P03
                                    143 	.globl _P04
                                    144 	.globl _P05
                                    145 	.globl _P06
                                    146 	.globl _P07
                                    147 	.globl _IE_SPI0
                                    148 	.globl _IE_TMR3
                                    149 	.globl _IE_USB
                                    150 	.globl _IE_ADC
                                    151 	.globl _IE_UART1
                                    152 	.globl _IE_GPIO
                                    153 	.globl _IE_WDOG
                                    154 	.globl _PX0
                                    155 	.globl _PT0
                                    156 	.globl _PX1
                                    157 	.globl _PT1
                                    158 	.globl _PS
                                    159 	.globl _PT2
                                    160 	.globl _PL_FLAG
                                    161 	.globl _PH_FLAG
                                    162 	.globl _EX0
                                    163 	.globl _ET0
                                    164 	.globl _EX1
                                    165 	.globl _ET1
                                    166 	.globl _ES
                                    167 	.globl _ET2
                                    168 	.globl _E_DIS
                                    169 	.globl _EA
                                    170 	.globl _P
                                    171 	.globl _F1
                                    172 	.globl _OV
                                    173 	.globl _RS0
                                    174 	.globl _RS1
                                    175 	.globl _F0
                                    176 	.globl _AC
                                    177 	.globl _CY
                                    178 	.globl _USB_DMA_AH
                                    179 	.globl _USB_DMA_AL
                                    180 	.globl _USB_DMA
                                    181 	.globl _UDEV_CTRL
                                    182 	.globl _USB_DEV_AD
                                    183 	.globl _USB_CTRL
                                    184 	.globl _USB_INT_EN
                                    185 	.globl _UEP4_T_LEN
                                    186 	.globl _UEP4_CTRL
                                    187 	.globl _UEP0_T_LEN
                                    188 	.globl _UEP0_CTRL
                                    189 	.globl _USB_MIS_ST
                                    190 	.globl _USB_INT_ST
                                    191 	.globl _USB_INT_FG
                                    192 	.globl _UEP3_T_LEN
                                    193 	.globl _UEP3_CTRL
                                    194 	.globl _UEP2_T_LEN
                                    195 	.globl _UEP2_CTRL
                                    196 	.globl _UEP1_T_LEN
                                    197 	.globl _UEP1_CTRL
                                    198 	.globl _USB_RX_LEN
                                    199 	.globl _ADC_EX_SW
                                    200 	.globl _ADC_SETUP
                                    201 	.globl _ADC_FIFO_H
                                    202 	.globl _ADC_FIFO_L
                                    203 	.globl _ADC_FIFO
                                    204 	.globl _ADC_CHANN
                                    205 	.globl _ADC_CTRL
                                    206 	.globl _ADC_STAT
                                    207 	.globl _ADC_CK_SE
                                    208 	.globl _ADC_DMA_CN
                                    209 	.globl _ADC_DMA_AH
                                    210 	.globl _ADC_DMA_AL
                                    211 	.globl _ADC_DMA
                                    212 	.globl _SER1_ADDR
                                    213 	.globl _SER1_MSR
                                    214 	.globl _SER1_LSR
                                    215 	.globl _SER1_MCR
                                    216 	.globl _SER1_LCR
                                    217 	.globl _SER1_IIR
                                    218 	.globl _SER1_IER
                                    219 	.globl _SER1_FIFO
                                    220 	.globl _SPI0_SETUP
                                    221 	.globl _SPI0_CK_SE
                                    222 	.globl _SPI0_CTRL
                                    223 	.globl _SPI0_DATA
                                    224 	.globl _SPI0_STAT
                                    225 	.globl _T3_FIFO_H
                                    226 	.globl _T3_FIFO_L
                                    227 	.globl _T3_FIFO
                                    228 	.globl _T3_DMA_AH
                                    229 	.globl _T3_DMA_AL
                                    230 	.globl _T3_DMA
                                    231 	.globl _T3_DMA_CN
                                    232 	.globl _T3_CTRL
                                    233 	.globl _T3_STAT
                                    234 	.globl _T3_END_H
                                    235 	.globl _T3_END_L
                                    236 	.globl _T3_END
                                    237 	.globl _T3_COUNT_H
                                    238 	.globl _T3_COUNT_L
                                    239 	.globl _T3_COUNT
                                    240 	.globl _T3_SETUP
                                    241 	.globl _TH2
                                    242 	.globl _TL2
                                    243 	.globl _T2COUNT
                                    244 	.globl _RCAP2H
                                    245 	.globl _RCAP2L
                                    246 	.globl _RCAP2
                                    247 	.globl _T2MOD
                                    248 	.globl _T2CON
                                    249 	.globl _SBUF
                                    250 	.globl _SCON
                                    251 	.globl _TH1
                                    252 	.globl _TH0
                                    253 	.globl _TL1
                                    254 	.globl _TL0
                                    255 	.globl _TMOD
                                    256 	.globl _TCON
                                    257 	.globl _XBUS_SPEED
                                    258 	.globl _XBUS_AUX
                                    259 	.globl _PIN_FUNC
                                    260 	.globl _PORT_CFG
                                    261 	.globl _P5_IN
                                    262 	.globl _P4_PU
                                    263 	.globl _P4_DIR
                                    264 	.globl _P4_IN
                                    265 	.globl _P4_OUT
                                    266 	.globl _P3_PU
                                    267 	.globl _P3_DIR
                                    268 	.globl _P3
                                    269 	.globl _P2_PU
                                    270 	.globl _P2_DIR
                                    271 	.globl _P2
                                    272 	.globl _P1_PU
                                    273 	.globl _P1_DIR
                                    274 	.globl _P1_IE
                                    275 	.globl _P1
                                    276 	.globl _P0_PU
                                    277 	.globl _P0_DIR
                                    278 	.globl _P0
                                    279 	.globl _ROM_CTRL
                                    280 	.globl _ROM_DATA_H
                                    281 	.globl _ROM_DATA_L
                                    282 	.globl _ROM_DATA
                                    283 	.globl _ROM_ADDR_H
                                    284 	.globl _ROM_ADDR_L
                                    285 	.globl _ROM_ADDR
                                    286 	.globl _GPIO_IE
                                    287 	.globl _IP_EX
                                    288 	.globl _IE_EX
                                    289 	.globl _IP
                                    290 	.globl _IE
                                    291 	.globl _WDOG_COUNT
                                    292 	.globl _RESET_KEEP
                                    293 	.globl _WAKE_CTRL
                                    294 	.globl _SLEEP_CTRL
                                    295 	.globl _CLOCK_CFG
                                    296 	.globl _PLL_CFG
                                    297 	.globl _PCON
                                    298 	.globl _GLOBAL_CFG
                                    299 	.globl _SAFE_MOD
                                    300 	.globl _DPH
                                    301 	.globl _DPL
                                    302 	.globl _SP
                                    303 	.globl _B
                                    304 	.globl _ACC
                                    305 	.globl _PSW
                                    306 	.globl _block_recv_siz
                                    307 	.globl _block_recv_pos
                                    308 	.globl _block_recv_ptr
                                    309 	.globl _recPtr0
                                    310 	.globl _sysTickCount
                                    311 	.globl _uart1Gets_PARM_2
                                    312 	.globl _u1c
                                    313 	.globl _u1t
                                    314 	.globl _uart0BlockRecv_PARM_2
                                    315 	.globl _uart0Gets_PARM_2
                                    316 	.globl _sbuf
                                    317 	.globl _x2
                                    318 	.globl _x
                                    319 	.globl _mmov_PARM_3
                                    320 	.globl _mmov_PARM_2
                                    321 	.globl _mset_PARM_3
                                    322 	.globl _mset_PARM_2
                                    323 	.globl _mc
                                    324 	.globl _LED_DMA_X
                                    325 	.globl _LED_DMA_XL
                                    326 	.globl _LED_DMA_XH
                                    327 	.globl _LED_DMA_CN
                                    328 	.globl _LED_DMA
                                    329 	.globl _LED_DMA_AL
                                    330 	.globl _LED_DMA_AH
                                    331 	.globl _LED_CK_SE
                                    332 	.globl _LED_DATA
                                    333 	.globl _LED_CTRL
                                    334 	.globl _LED_STAT
                                    335 	.globl _UEP3_DMA
                                    336 	.globl _UEP3_DMA_L
                                    337 	.globl _UEP3_DMA_H
                                    338 	.globl _UEP2_DMA
                                    339 	.globl _UEP2_DMA_L
                                    340 	.globl _UEP2_DMA_H
                                    341 	.globl _UEP1_DMA
                                    342 	.globl _UEP1_DMA_L
                                    343 	.globl _UEP1_DMA_H
                                    344 	.globl _UEP0_DMA
                                    345 	.globl _UEP0_DMA_L
                                    346 	.globl _UEP0_DMA_H
                                    347 	.globl _UEP2_3_MOD
                                    348 	.globl _UEP4_1_MOD
                                    349 	.globl _pLED_DMA_X
                                    350 	.globl _pLED_DMA_XL
                                    351 	.globl _pLED_DMA_XH
                                    352 	.globl _pLED_DMA_CN
                                    353 	.globl _pLED_DMA
                                    354 	.globl _pLED_DMA_AL
                                    355 	.globl _pLED_DMA_AH
                                    356 	.globl _pLED_CK_SE
                                    357 	.globl _pLED_DATA
                                    358 	.globl _pLED_CTRL
                                    359 	.globl _pLED_STAT
                                    360 	.globl _pUEP3_DMA
                                    361 	.globl _pUEP3_DMA_L
                                    362 	.globl _pUEP3_DMA_H
                                    363 	.globl _pUEP2_DMA
                                    364 	.globl _pUEP2_DMA_L
                                    365 	.globl _pUEP2_DMA_H
                                    366 	.globl _pUEP1_DMA
                                    367 	.globl _pUEP1_DMA_L
                                    368 	.globl _pUEP1_DMA_H
                                    369 	.globl _pUEP0_DMA
                                    370 	.globl _pUEP0_DMA_L
                                    371 	.globl _pUEP0_DMA_H
                                    372 	.globl _pUEP2_3_MOD
                                    373 	.globl _pUEP4_1_MOD
                                    374 	.globl _block_recv
                                    375 	.globl _busy
                                    376 	.globl _mset
                                    377 	.globl _mmov
                                    378 	.globl _sysClockConfig
                                    379 	.globl _delay
                                    380 	.globl _delay_us
                                    381 	.globl _sysTickConfig
                                    382 	.globl _sysGetTickCount
                                    383 	.globl _uart0Config
                                    384 	.globl _uart0Send
                                    385 	.globl _uart0Write
                                    386 	.globl _uart0Get
                                    387 	.globl _uart0Gets
                                    388 	.globl _uart0BlockRecv
                                    389 	.globl _uart1Config
                                    390 	.globl _uart1Send
                                    391 	.globl _uart1Write
                                    392 	.globl _uart1Get
                                    393 	.globl _uart1Gets
                                    394 	.globl _pwm3Init
                                    395 	.globl _pwm3Duty
                                    396 	.globl _adcInit
                                    397 	.globl _adcGet
                                    398 ;--------------------------------------------------------
                                    399 ; special function registers
                                    400 ;--------------------------------------------------------
                                    401 	.area RSEG    (ABS,DATA)
      000000                        402 	.org 0x0000
                           0000D0   403 _PSW	=	0x00d0
                           0000E0   404 _ACC	=	0x00e0
                           0000F0   405 _B	=	0x00f0
                           000081   406 _SP	=	0x0081
                           000082   407 _DPL	=	0x0082
                           000083   408 _DPH	=	0x0083
                           0000A1   409 _SAFE_MOD	=	0x00a1
                           0000B1   410 _GLOBAL_CFG	=	0x00b1
                           000087   411 _PCON	=	0x0087
                           0000B2   412 _PLL_CFG	=	0x00b2
                           0000B3   413 _CLOCK_CFG	=	0x00b3
                           0000EA   414 _SLEEP_CTRL	=	0x00ea
                           0000EB   415 _WAKE_CTRL	=	0x00eb
                           0000FE   416 _RESET_KEEP	=	0x00fe
                           0000FF   417 _WDOG_COUNT	=	0x00ff
                           0000A8   418 _IE	=	0x00a8
                           0000B8   419 _IP	=	0x00b8
                           0000E8   420 _IE_EX	=	0x00e8
                           0000E9   421 _IP_EX	=	0x00e9
                           0000CF   422 _GPIO_IE	=	0x00cf
                           008584   423 _ROM_ADDR	=	0x8584
                           000084   424 _ROM_ADDR_L	=	0x0084
                           000085   425 _ROM_ADDR_H	=	0x0085
                           008F8E   426 _ROM_DATA	=	0x8f8e
                           00008E   427 _ROM_DATA_L	=	0x008e
                           00008F   428 _ROM_DATA_H	=	0x008f
                           000086   429 _ROM_CTRL	=	0x0086
                           000080   430 _P0	=	0x0080
                           0000C4   431 _P0_DIR	=	0x00c4
                           0000C5   432 _P0_PU	=	0x00c5
                           000090   433 _P1	=	0x0090
                           0000B9   434 _P1_IE	=	0x00b9
                           0000BA   435 _P1_DIR	=	0x00ba
                           0000BB   436 _P1_PU	=	0x00bb
                           0000A0   437 _P2	=	0x00a0
                           0000BC   438 _P2_DIR	=	0x00bc
                           0000BD   439 _P2_PU	=	0x00bd
                           0000B0   440 _P3	=	0x00b0
                           0000BE   441 _P3_DIR	=	0x00be
                           0000BF   442 _P3_PU	=	0x00bf
                           0000C0   443 _P4_OUT	=	0x00c0
                           0000C1   444 _P4_IN	=	0x00c1
                           0000C2   445 _P4_DIR	=	0x00c2
                           0000C3   446 _P4_PU	=	0x00c3
                           0000C7   447 _P5_IN	=	0x00c7
                           0000C6   448 _PORT_CFG	=	0x00c6
                           0000CE   449 _PIN_FUNC	=	0x00ce
                           0000A2   450 _XBUS_AUX	=	0x00a2
                           0000FD   451 _XBUS_SPEED	=	0x00fd
                           000088   452 _TCON	=	0x0088
                           000089   453 _TMOD	=	0x0089
                           00008A   454 _TL0	=	0x008a
                           00008B   455 _TL1	=	0x008b
                           00008C   456 _TH0	=	0x008c
                           00008D   457 _TH1	=	0x008d
                           000098   458 _SCON	=	0x0098
                           000099   459 _SBUF	=	0x0099
                           0000C8   460 _T2CON	=	0x00c8
                           0000C9   461 _T2MOD	=	0x00c9
                           00CBCA   462 _RCAP2	=	0xcbca
                           0000CA   463 _RCAP2L	=	0x00ca
                           0000CB   464 _RCAP2H	=	0x00cb
                           00CDCC   465 _T2COUNT	=	0xcdcc
                           0000CC   466 _TL2	=	0x00cc
                           0000CD   467 _TH2	=	0x00cd
                           0000A3   468 _T3_SETUP	=	0x00a3
                           00A5A4   469 _T3_COUNT	=	0xa5a4
                           0000A4   470 _T3_COUNT_L	=	0x00a4
                           0000A5   471 _T3_COUNT_H	=	0x00a5
                           00A7A6   472 _T3_END	=	0xa7a6
                           0000A6   473 _T3_END_L	=	0x00a6
                           0000A7   474 _T3_END_H	=	0x00a7
                           0000A9   475 _T3_STAT	=	0x00a9
                           0000AA   476 _T3_CTRL	=	0x00aa
                           0000AB   477 _T3_DMA_CN	=	0x00ab
                           00ADAC   478 _T3_DMA	=	0xadac
                           0000AC   479 _T3_DMA_AL	=	0x00ac
                           0000AD   480 _T3_DMA_AH	=	0x00ad
                           00AFAE   481 _T3_FIFO	=	0xafae
                           0000AE   482 _T3_FIFO_L	=	0x00ae
                           0000AF   483 _T3_FIFO_H	=	0x00af
                           0000F8   484 _SPI0_STAT	=	0x00f8
                           0000F9   485 _SPI0_DATA	=	0x00f9
                           0000FA   486 _SPI0_CTRL	=	0x00fa
                           0000FB   487 _SPI0_CK_SE	=	0x00fb
                           0000FC   488 _SPI0_SETUP	=	0x00fc
                           00009A   489 _SER1_FIFO	=	0x009a
                           000091   490 _SER1_IER	=	0x0091
                           000092   491 _SER1_IIR	=	0x0092
                           000093   492 _SER1_LCR	=	0x0093
                           000094   493 _SER1_MCR	=	0x0094
                           000095   494 _SER1_LSR	=	0x0095
                           000096   495 _SER1_MSR	=	0x0096
                           000097   496 _SER1_ADDR	=	0x0097
                           00EDEC   497 _ADC_DMA	=	0xedec
                           0000EC   498 _ADC_DMA_AL	=	0x00ec
                           0000ED   499 _ADC_DMA_AH	=	0x00ed
                           0000EE   500 _ADC_DMA_CN	=	0x00ee
                           0000EF   501 _ADC_CK_SE	=	0x00ef
                           0000F1   502 _ADC_STAT	=	0x00f1
                           0000F2   503 _ADC_CTRL	=	0x00f2
                           0000F3   504 _ADC_CHANN	=	0x00f3
                           00F5F4   505 _ADC_FIFO	=	0xf5f4
                           0000F4   506 _ADC_FIFO_L	=	0x00f4
                           0000F5   507 _ADC_FIFO_H	=	0x00f5
                           0000F6   508 _ADC_SETUP	=	0x00f6
                           0000F7   509 _ADC_EX_SW	=	0x00f7
                           0000D1   510 _USB_RX_LEN	=	0x00d1
                           0000D2   511 _UEP1_CTRL	=	0x00d2
                           0000D3   512 _UEP1_T_LEN	=	0x00d3
                           0000D4   513 _UEP2_CTRL	=	0x00d4
                           0000D5   514 _UEP2_T_LEN	=	0x00d5
                           0000D6   515 _UEP3_CTRL	=	0x00d6
                           0000D7   516 _UEP3_T_LEN	=	0x00d7
                           0000D8   517 _USB_INT_FG	=	0x00d8
                           0000D9   518 _USB_INT_ST	=	0x00d9
                           0000DA   519 _USB_MIS_ST	=	0x00da
                           0000DC   520 _UEP0_CTRL	=	0x00dc
                           0000DD   521 _UEP0_T_LEN	=	0x00dd
                           0000DE   522 _UEP4_CTRL	=	0x00de
                           0000DF   523 _UEP4_T_LEN	=	0x00df
                           0000E1   524 _USB_INT_EN	=	0x00e1
                           0000E2   525 _USB_CTRL	=	0x00e2
                           0000E3   526 _USB_DEV_AD	=	0x00e3
                           0000E4   527 _UDEV_CTRL	=	0x00e4
                           00E7E6   528 _USB_DMA	=	0xe7e6
                           0000E6   529 _USB_DMA_AL	=	0x00e6
                           0000E7   530 _USB_DMA_AH	=	0x00e7
                                    531 ;--------------------------------------------------------
                                    532 ; special function bits
                                    533 ;--------------------------------------------------------
                                    534 	.area RSEG    (ABS,DATA)
      000000                        535 	.org 0x0000
                           0000D7   536 _CY	=	0x00d7
                           0000D6   537 _AC	=	0x00d6
                           0000D5   538 _F0	=	0x00d5
                           0000D4   539 _RS1	=	0x00d4
                           0000D3   540 _RS0	=	0x00d3
                           0000D2   541 _OV	=	0x00d2
                           0000D1   542 _F1	=	0x00d1
                           0000D0   543 _P	=	0x00d0
                           0000AF   544 _EA	=	0x00af
                           0000AE   545 _E_DIS	=	0x00ae
                           0000AD   546 _ET2	=	0x00ad
                           0000AC   547 _ES	=	0x00ac
                           0000AB   548 _ET1	=	0x00ab
                           0000AA   549 _EX1	=	0x00aa
                           0000A9   550 _ET0	=	0x00a9
                           0000A8   551 _EX0	=	0x00a8
                           0000BF   552 _PH_FLAG	=	0x00bf
                           0000BE   553 _PL_FLAG	=	0x00be
                           0000BD   554 _PT2	=	0x00bd
                           0000BC   555 _PS	=	0x00bc
                           0000BB   556 _PT1	=	0x00bb
                           0000BA   557 _PX1	=	0x00ba
                           0000B9   558 _PT0	=	0x00b9
                           0000B8   559 _PX0	=	0x00b8
                           0000EF   560 _IE_WDOG	=	0x00ef
                           0000EE   561 _IE_GPIO	=	0x00ee
                           0000EC   562 _IE_UART1	=	0x00ec
                           0000EB   563 _IE_ADC	=	0x00eb
                           0000EA   564 _IE_USB	=	0x00ea
                           0000E9   565 _IE_TMR3	=	0x00e9
                           0000E8   566 _IE_SPI0	=	0x00e8
                           000087   567 _P07	=	0x0087
                           000086   568 _P06	=	0x0086
                           000085   569 _P05	=	0x0085
                           000084   570 _P04	=	0x0084
                           000083   571 _P03	=	0x0083
                           000082   572 _P02	=	0x0082
                           000081   573 _P01	=	0x0081
                           000080   574 _P00	=	0x0080
                           000087   575 _UDCD	=	0x0087
                           000086   576 _URI	=	0x0086
                           000085   577 _UDSR	=	0x0085
                           000084   578 _UCTS	=	0x0084
                           000083   579 _TXD_	=	0x0083
                           000082   580 _RXD_	=	0x0082
                           000081   581 _URTS	=	0x0081
                           000080   582 _UDTR	=	0x0080
                           000097   583 _P17	=	0x0097
                           000096   584 _P16	=	0x0096
                           000095   585 _P15	=	0x0095
                           000094   586 _P14	=	0x0094
                           000093   587 _P13	=	0x0093
                           000092   588 _P12	=	0x0092
                           000091   589 _P11	=	0x0091
                           000090   590 _P10	=	0x0090
                           000097   591 _AIN7	=	0x0097
                           000096   592 _AIN6	=	0x0096
                           000095   593 _AIN5	=	0x0095
                           000094   594 _AIN4	=	0x0094
                           000093   595 _AIN3	=	0x0093
                           000092   596 _AIN2	=	0x0092
                           000091   597 _AIN1	=	0x0091
                           000090   598 _AIN0	=	0x0090
                           000097   599 _SCK	=	0x0097
                           000096   600 _MISO	=	0x0096
                           000095   601 _MOSI	=	0x0095
                           000094   602 _SCS	=	0x0094
                           000092   603 _PWM3	=	0x0092
                           000092   604 _CAP3	=	0x0092
                           000091   605 _T2EX	=	0x0091
                           000091   606 _CAP2	=	0x0091
                           000090   607 _T2	=	0x0090
                           000090   608 _CAP1	=	0x0090
                           0000A7   609 _P27	=	0x00a7
                           0000A6   610 _P26	=	0x00a6
                           0000A5   611 _P25	=	0x00a5
                           0000A4   612 _P24	=	0x00a4
                           0000A3   613 _P23	=	0x00a3
                           0000A2   614 _P22	=	0x00a2
                           0000A1   615 _P21	=	0x00a1
                           0000A0   616 _P20	=	0x00a0
                           0000A7   617 _TXD1	=	0x00a7
                           0000A7   618 _DA7	=	0x00a7
                           0000A6   619 _RXD1	=	0x00a6
                           0000A5   620 _TNOW	=	0x00a5
                           0000A5   621 _T2EX_	=	0x00a5
                           0000A5   622 _CAP2_	=	0x00a5
                           0000B7   623 _P37	=	0x00b7
                           0000B6   624 _P36	=	0x00b6
                           0000B5   625 _P35	=	0x00b5
                           0000B4   626 _P34	=	0x00b4
                           0000B3   627 _P33	=	0x00b3
                           0000B2   628 _P32	=	0x00b2
                           0000B1   629 _P31	=	0x00b1
                           0000B0   630 _P30	=	0x00b0
                           0000B7   631 _RD	=	0x00b7
                           0000B6   632 _WR	=	0x00b6
                           0000B5   633 _DA6	=	0x00b5
                           0000B5   634 _T1	=	0x00b5
                           0000B4   635 _LEDC	=	0x00b4
                           0000B4   636 _XCS0	=	0x00b4
                           0000B4   637 _T0	=	0x00b4
                           0000B3   638 _LED1	=	0x00b3
                           0000B3   639 _INT1	=	0x00b3
                           0000B2   640 _LED0	=	0x00b2
                           0000B2   641 _INT0	=	0x00b2
                           0000B1   642 _TXD	=	0x00b1
                           0000B0   643 _RXD	=	0x00b0
                           0000C7   644 _P47	=	0x00c7
                           0000C6   645 _P46	=	0x00c6
                           0000C5   646 _P45	=	0x00c5
                           0000C4   647 _P44	=	0x00c4
                           0000C3   648 _P43	=	0x00c3
                           0000C2   649 _P42	=	0x00c2
                           0000C1   650 _P41	=	0x00c1
                           0000C0   651 _P40	=	0x00c0
                           0000C7   652 _SCK_	=	0x00c7
                           0000C6   653 _SCS_	=	0x00c6
                           0000C4   654 _LED3	=	0x00c4
                           0000C4   655 _TNOW_	=	0x00c4
                           0000C4   656 _TXD1_	=	0x00c4
                           0000C2   657 _PWM3_	=	0x00c2
                           0000C2   658 _CAP3_	=	0x00c2
                           0000C0   659 _LED2	=	0x00c0
                           0000C0   660 _RXD1_	=	0x00c0
                           00008F   661 _TF1	=	0x008f
                           00008E   662 _TR1	=	0x008e
                           00008D   663 _TF0	=	0x008d
                           00008C   664 _TR0	=	0x008c
                           00008B   665 _IE1	=	0x008b
                           00008A   666 _IT1	=	0x008a
                           000089   667 _IE0	=	0x0089
                           000088   668 _IT0	=	0x0088
                           00009F   669 _SM0	=	0x009f
                           00009E   670 _SM1	=	0x009e
                           00009D   671 _SM2	=	0x009d
                           00009C   672 _REN	=	0x009c
                           00009B   673 _TB8	=	0x009b
                           00009A   674 _RB8	=	0x009a
                           000099   675 _TI	=	0x0099
                           000098   676 _RI	=	0x0098
                           0000CF   677 _TF2	=	0x00cf
                           0000CF   678 _CAP1F	=	0x00cf
                           0000CE   679 _EXF2	=	0x00ce
                           0000CD   680 _RCLK	=	0x00cd
                           0000CC   681 _TCLK	=	0x00cc
                           0000CB   682 _EXEN2	=	0x00cb
                           0000CA   683 _TR2	=	0x00ca
                           0000C9   684 _C_T2	=	0x00c9
                           0000C8   685 _CP_RL2	=	0x00c8
                           0000FF   686 _S0_FST_ACT	=	0x00ff
                           0000FE   687 _S0_IF_OV	=	0x00fe
                           0000FD   688 _S0_IF_FIRST	=	0x00fd
                           0000FC   689 _S0_IF_BYTE	=	0x00fc
                           0000FB   690 _S0_FREE	=	0x00fb
                           0000FA   691 _S0_T_FIFO	=	0x00fa
                           0000F9   692 _S0_R_FIFO1	=	0x00f9
                           0000F8   693 _S0_R_FIFO0	=	0x00f8
                           0000DF   694 _U_IS_NAK	=	0x00df
                           0000DE   695 _U_TOG_OK	=	0x00de
                           0000DD   696 _U_SIE_FREE	=	0x00dd
                           0000DC   697 _UIF_FIFO_OV	=	0x00dc
                           0000DA   698 _UIF_SUSPEND	=	0x00da
                           0000D9   699 _UIF_TRANSFER	=	0x00d9
                           0000D8   700 _UIF_BUS_RST	=	0x00d8
                                    701 ;--------------------------------------------------------
                                    702 ; overlayable register banks
                                    703 ;--------------------------------------------------------
                                    704 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        705 	.ds 8
                                    706 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        707 	.ds 8
                                    708 ;--------------------------------------------------------
                                    709 ; internal ram data
                                    710 ;--------------------------------------------------------
                                    711 	.area DSEG    (DATA)
                                    712 ;--------------------------------------------------------
                                    713 ; overlayable items in internal ram 
