                                    167 	.globl _IE_UART1
                                    168 	.globl _IE_GPIO
                                    169 	.globl _IE_WDOG
                                    170 	.globl _PX0
                                    171 	.globl _PT0
                                    172 	.globl _PX1
                                    173 	.globl _PT1
                                    174 	.globl _PS
                                    175 	.globl _PT2
                                    176 	.globl _PL_FLAG
                                    177 	.globl _PH_FLAG
                                    178 	.globl _EX0
                                    179 	.globl _ET0
                                    180 	.globl _EX1
                                    181 	.globl _ET1
                                    182 	.globl _ES
                                    183 	.globl _ET2
                                    184 	.globl _E_DIS
                                    185 	.globl _EA
                                    186 	.globl _P
                                    187 	.globl _F1
                                    188 	.globl _OV
                                    189 	.globl _RS0
                                    190 	.globl _RS1
                                    191 	.globl _F0
                                    192 	.globl _AC
                                    193 	.globl _CY
                                    194 	.globl _USB_DMA_AH
                                    195 	.globl _USB_DMA_AL
                                    196 	.globl _USB_DMA
                                    197 	.globl _UDEV_CTRL
                                    198 	.globl _USB_DEV_AD
                                    199 	.globl _USB_CTRL
                                    200 	.globl _USB_INT_EN
                                    201 	.globl _UEP4_T_LEN
                                    202 	.globl _UEP4_CTRL
                                    203 	.globl _UEP0_T_LEN
                                    204 	.globl _UEP0_CTRL
                                    205 	.globl _USB_MIS_ST
                                    206 	.globl _USB_INT_ST
                                    207 	.globl _USB_INT_FG
                                    208 	.globl _UEP3_T_LEN
                                    209 	.globl _UEP3_CTRL
                                    210 	.globl _UEP2_T_LEN
                                    211 	.globl _UEP2_CTRL
                                    212 	.globl _UEP1_T_LEN
                                    213 	.globl _UEP1_CTRL
                                    214 	.globl _USB_RX_LEN
                                    215 	.globl _ADC_EX_SW
                                    216 	.globl _ADC_SETUP
                                    217 	.globl _ADC_FIFO_H
                                    218 	.globl _ADC_FIFO_L
                                    219 	.globl _ADC_FIFO
                                    220 	.globl _ADC_CHANN
                                    221 	.globl _ADC_CTRL
                                    222 	.globl _ADC_STAT
                                    223 	.globl _ADC_CK_SE
                                    224 	.globl _ADC_DMA_CN
                                    225 	.globl _ADC_DMA_AH
                                    226 	.globl _ADC_DMA_AL
                                    227 	.globl _ADC_DMA
                                    228 	.globl _SER1_ADDR
                                    229 	.globl _SER1_MSR
                                    230 	.globl _SER1_LSR
                                    231 	.globl _SER1_MCR
                                    232 	.globl _SER1_LCR
                                    233 	.globl _SER1_IIR
                                    234 	.globl _SER1_IER
                                    235 	.globl _SER1_FIFO
                                    236 	.globl _SPI0_SETUP
                                    237 	.globl _SPI0_CK_SE
                                    238 	.globl _SPI0_CTRL
                                    239 	.globl _SPI0_DATA
                                    240 	.globl _SPI0_STAT
                                    241 	.globl _T3_FIFO_H
                                    242 	.globl _T3_FIFO_L
                                    243 	.globl _T3_FIFO
                                    244 	.globl _T3_DMA_AH
                                    245 	.globl _T3_DMA_AL
                                    246 	.globl _T3_DMA
                                    247 	.globl _T3_DMA_CN
                                    248 	.globl _T3_CTRL
                                    249 	.globl _T3_STAT
                                    250 	.globl _T3_END_H
                                    251 	.globl _T3_END_L
                                    252 	.globl _T3_END
                                    253 	.globl _T3_COUNT_H
                                    254 	.globl _T3_COUNT_L
                                    255 	.globl _T3_COUNT
                                    256 	.globl _T3_SETUP
                                    257 	.globl _TH2
                                    258 	.globl _TL2
                                    259 	.globl _T2COUNT
                                    260 	.globl _RCAP2H
                                    261 	.globl _RCAP2L
                                    262 	.globl _RCAP2
                                    263 	.globl _T2MOD
                                    264 	.globl _T2CON
                                    265 	.globl _SBUF
                                    266 	.globl _SCON
                                    267 	.globl _TH1
                                    268 	.globl _TH0
                                    269 	.globl _TL1
                                    270 	.globl _TL0
                                    271 	.globl _TMOD
                                    272 	.globl _TCON
                                    273 	.globl _XBUS_SPEED
                                    274 	.globl _XBUS_AUX
                                    275 	.globl _PIN_FUNC
                                    276 	.globl _PORT_CFG
                                    277 	.globl _P5_IN
                                    278 	.globl _P4_PU
                                    279 	.globl _P4_DIR
                                    280 	.globl _P4_IN
                                    281 	.globl _P4_OUT
                                    282 	.globl _P3_PU
                                    283 	.globl _P3_DIR
                                    284 	.globl _P3
                                    285 	.globl _P2_PU
                                    286 	.globl _P2_DIR
                                    287 	.globl _P2
                                    288 	.globl _P1_PU
                                    289 	.globl _P1_DIR
                                    290 	.globl _P1_IE
                                    291 	.globl _P1
                                    292 	.globl _P0_PU
                                    293 	.globl _P0_DIR
                                    294 	.globl _P0
                                    295 	.globl _ROM_CTRL
                                    296 	.globl _ROM_DATA_H
                                    297 	.globl _ROM_DATA_L
                                    298 	.globl _ROM_DATA
                                    299 	.globl _ROM_ADDR_H
                                    300 	.globl _ROM_ADDR_L
                                    301 	.globl _ROM_ADDR
                                    302 	.globl _GPIO_IE
                                    303 	.globl _IP_EX
                                    304 	.globl _IE_EX
                                    305 	.globl _IP
                                    306 	.globl _IE
                                    307 	.globl _WDOG_COUNT
                                    308 	.globl _RESET_KEEP
                                    309 	.globl _WAKE_CTRL
                                    310 	.globl _SLEEP_CTRL
                                    311 	.globl _CLOCK_CFG
                                    312 	.globl _PLL_CFG
                                    313 	.globl _PCON
                                    314 	.globl _GLOBAL_CFG
                                    315 	.globl _SAFE_MOD
                                    316 	.globl _DPH
                                    317 	.globl _DPL
                                    318 	.globl _SP
                                    319 	.globl _B
                                    320 	.globl _ACC
                                    321 	.globl _PSW
                                    322 	.globl _wcounter
                                    323 	.globl _k
                                    324 	.globl _sum
                                    325 	.globl _run
                                    326 	.globl _counter
                                    327 	.globl _tbuf
                                    328 	.globl _str
                                    329 	.globl _now
                                    330 	.globl _set
                                    331 	.globl _LED_DMA_X
                                    332 	.globl _LED_DMA_XL
                                    333 	.globl _LED_DMA_XH
                                    334 	.globl _LED_DMA_CN
                                    335 	.globl _LED_DMA
                                    336 	.globl _LED_DMA_AL
                                    337 	.globl _LED_DMA_AH
                                    338 	.globl _LED_CK_SE
                                    339 	.globl _LED_DATA
                                    340 	.globl _LED_CTRL
                                    341 	.globl _LED_STAT
                                    342 	.globl _UEP3_DMA
                                    343 	.globl _UEP3_DMA_L
                                    344 	.globl _UEP3_DMA_H
                                    345 	.globl _UEP2_DMA
                                    346 	.globl _UEP2_DMA_L
                                    347 	.globl _UEP2_DMA_H
                                    348 	.globl _UEP1_DMA
                                    349 	.globl _UEP1_DMA_L
                                    350 	.globl _UEP1_DMA_H
                                    351 	.globl _UEP0_DMA
                                    352 	.globl _UEP0_DMA_L
                                    353 	.globl _UEP0_DMA_H
                                    354 	.globl _UEP2_3_MOD
                                    355 	.globl _UEP4_1_MOD
                                    356 	.globl _pLED_DMA_X
                                    357 	.globl _pLED_DMA_XL
                                    358 	.globl _pLED_DMA_XH
                                    359 	.globl _pLED_DMA_CN
                                    360 	.globl _pLED_DMA
                                    361 	.globl _pLED_DMA_AL
                                    362 	.globl _pLED_DMA_AH
                                    363 	.globl _pLED_CK_SE
                                    364 	.globl _pLED_DATA
                                    365 	.globl _pLED_CTRL
                                    366 	.globl _pLED_STAT
                                    367 	.globl _pUEP3_DMA
                                    368 	.globl _pUEP3_DMA_L
                                    369 	.globl _pUEP3_DMA_H
                                    370 	.globl _pUEP2_DMA
                                    371 	.globl _pUEP2_DMA_L
                                    372 	.globl _pUEP2_DMA_H
                                    373 	.globl _pUEP1_DMA
                                    374 	.globl _pUEP1_DMA_L
                                    375 	.globl _pUEP1_DMA_H
                                    376 	.globl _pUEP0_DMA
                                    377 	.globl _pUEP0_DMA_L
                                    378 	.globl _pUEP0_DMA_H
                                    379 	.globl _pUEP2_3_MOD
                                    380 	.globl _pUEP4_1_MOD
                                    381 ;--------------------------------------------------------
                                    382 ; special function registers
                                    383 ;--------------------------------------------------------
                                    384 	.area RSEG    (ABS,DATA)
      000000                        385 	.org 0x0000
                           0000D0   386 _PSW	=	0x00d0
                           0000E0   387 _ACC	=	0x00e0
                           0000F0   388 _B	=	0x00f0
                           000081   389 _SP	=	0x0081
                           000082   390 _DPL	=	0x0082
                           000083   391 _DPH	=	0x0083
                           0000A1   392 _SAFE_MOD	=	0x00a1
                           0000B1   393 _GLOBAL_CFG	=	0x00b1
                           000087   394 _PCON	=	0x0087
                           0000B2   395 _PLL_CFG	=	0x00b2
                           0000B3   396 _CLOCK_CFG	=	0x00b3
                           0000EA   397 _SLEEP_CTRL	=	0x00ea
                           0000EB   398 _WAKE_CTRL	=	0x00eb
                           0000FE   399 _RESET_KEEP	=	0x00fe
                           0000FF   400 _WDOG_COUNT	=	0x00ff
                           0000A8   401 _IE	=	0x00a8
                           0000B8   402 _IP	=	0x00b8
                           0000E8   403 _IE_EX	=	0x00e8
                           0000E9   404 _IP_EX	=	0x00e9
                           0000CF   405 _GPIO_IE	=	0x00cf
                           008584   406 _ROM_ADDR	=	0x8584
                           000084   407 _ROM_ADDR_L	=	0x0084
                           000085   408 _ROM_ADDR_H	=	0x0085
                           008F8E   409 _ROM_DATA	=	0x8f8e
                           00008E   410 _ROM_DATA_L	=	0x008e
                           00008F   411 _ROM_DATA_H	=	0x008f
                           000086   412 _ROM_CTRL	=	0x0086
                           000080   413 _P0	=	0x0080
                           0000C4   414 _P0_DIR	=	0x00c4
                           0000C5   415 _P0_PU	=	0x00c5
                           000090   416 _P1	=	0x0090
                           0000B9   417 _P1_IE	=	0x00b9
                           0000BA   418 _P1_DIR	=	0x00ba
                           0000BB   419 _P1_PU	=	0x00bb
                           0000A0   420 _P2	=	0x00a0
                           0000BC   421 _P2_DIR	=	0x00bc
                           0000BD   422 _P2_PU	=	0x00bd
                           0000B0   423 _P3	=	0x00b0
                           0000BE   424 _P3_DIR	=	0x00be
                           0000BF   425 _P3_PU	=	0x00bf
                           0000C0   426 _P4_OUT	=	0x00c0
                           0000C1   427 _P4_IN	=	0x00c1
                           0000C2   428 _P4_DIR	=	0x00c2
                           0000C3   429 _P4_PU	=	0x00c3
                           0000C7   430 _P5_IN	=	0x00c7
                           0000C6   431 _PORT_CFG	=	0x00c6
                           0000CE   432 _PIN_FUNC	=	0x00ce
                           0000A2   433 _XBUS_AUX	=	0x00a2
                           0000FD   434 _XBUS_SPEED	=	0x00fd
                           000088   435 _TCON	=	0x0088
                           000089   436 _TMOD	=	0x0089
                           00008A   437 _TL0	=	0x008a
                           00008B   438 _TL1	=	0x008b
                           00008C   439 _TH0	=	0x008c
                           00008D   440 _TH1	=	0x008d
                           000098   441 _SCON	=	0x0098
                           000099   442 _SBUF	=	0x0099
                           0000C8   443 _T2CON	=	0x00c8
                           0000C9   444 _T2MOD	=	0x00c9
                           00CBCA   445 _RCAP2	=	0xcbca
                           0000CA   446 _RCAP2L	=	0x00ca
                           0000CB   447 _RCAP2H	=	0x00cb
                           00CDCC   448 _T2COUNT	=	0xcdcc
                           0000CC   449 _TL2	=	0x00cc
                           0000CD   450 _TH2	=	0x00cd
                           0000A3   451 _T3_SETUP	=	0x00a3
                           00A5A4   452 _T3_COUNT	=	0xa5a4
                           0000A4   453 _T3_COUNT_L	=	0x00a4
                           0000A5   454 _T3_COUNT_H	=	0x00a5
                           00A7A6   455 _T3_END	=	0xa7a6
                           0000A6   456 _T3_END_L	=	0x00a6
                           0000A7   457 _T3_END_H	=	0x00a7
                           0000A9   458 _T3_STAT	=	0x00a9
                           0000AA   459 _T3_CTRL	=	0x00aa
                           0000AB   460 _T3_DMA_CN	=	0x00ab
                           00ADAC   461 _T3_DMA	=	0xadac
                           0000AC   462 _T3_DMA_AL	=	0x00ac
                           0000AD   463 _T3_DMA_AH	=	0x00ad
                           00AFAE   464 _T3_FIFO	=	0xafae
                           0000AE   465 _T3_FIFO_L	=	0x00ae
                           0000AF   466 _T3_FIFO_H	=	0x00af
                           0000F8   467 _SPI0_STAT	=	0x00f8
                           0000F9   468 _SPI0_DATA	=	0x00f9
                           0000FA   469 _SPI0_CTRL	=	0x00fa
                           0000FB   470 _SPI0_CK_SE	=	0x00fb
                           0000FC   471 _SPI0_SETUP	=	0x00fc
                           00009A   472 _SER1_FIFO	=	0x009a
                           000091   473 _SER1_IER	=	0x0091
                           000092   474 _SER1_IIR	=	0x0092
                           000093   475 _SER1_LCR	=	0x0093
                           000094   476 _SER1_MCR	=	0x0094
                           000095   477 _SER1_LSR	=	0x0095
                           000096   478 _SER1_MSR	=	0x0096
                           000097   479 _SER1_ADDR	=	0x0097
                           00EDEC   480 _ADC_DMA	=	0xedec
                           0000EC   481 _ADC_DMA_AL	=	0x00ec
                           0000ED   482 _ADC_DMA_AH	=	0x00ed
                           0000EE   483 _ADC_DMA_CN	=	0x00ee
                           0000EF   484 _ADC_CK_SE	=	0x00ef
                           0000F1   485 _ADC_STAT	=	0x00f1
                           0000F2   486 _ADC_CTRL	=	0x00f2
                           0000F3   487 _ADC_CHANN	=	0x00f3
                           00F5F4   488 _ADC_FIFO	=	0xf5f4
                           0000F4   489 _ADC_FIFO_L	=	0x00f4
                           0000F5   490 _ADC_FIFO_H	=	0x00f5
                           0000F6   491 _ADC_SETUP	=	0x00f6
                           0000F7   492 _ADC_EX_SW	=	0x00f7
                           0000D1   493 _USB_RX_LEN	=	0x00d1
                           0000D2   494 _UEP1_CTRL	=	0x00d2
                           0000D3   495 _UEP1_T_LEN	=	0x00d3
                           0000D4   496 _UEP2_CTRL	=	0x00d4
                           0000D5   497 _UEP2_T_LEN	=	0x00d5
                           0000D6   498 _UEP3_CTRL	=	0x00d6
                           0000D7   499 _UEP3_T_LEN	=	0x00d7
                           0000D8   500 _USB_INT_FG	=	0x00d8
                           0000D9   501 _USB_INT_ST	=	0x00d9
                           0000DA   502 _USB_MIS_ST	=	0x00da
                           0000DC   503 _UEP0_CTRL	=	0x00dc
                           0000DD   504 _UEP0_T_LEN	=	0x00dd
                           0000DE   505 _UEP4_CTRL	=	0x00de
                           0000DF   506 _UEP4_T_LEN	=	0x00df
                           0000E1   507 _USB_INT_EN	=	0x00e1
                           0000E2   508 _USB_CTRL	=	0x00e2
                           0000E3   509 _USB_DEV_AD	=	0x00e3
                           0000E4   510 _UDEV_CTRL	=	0x00e4
                           00E7E6   511 _USB_DMA	=	0xe7e6
                           0000E6   512 _USB_DMA_AL	=	0x00e6
                           0000E7   513 _USB_DMA_AH	=	0x00e7
                                    514 ;--------------------------------------------------------
                                    515 ; special function bits
                                    516 ;--------------------------------------------------------
                                    517 	.area RSEG    (ABS,DATA)
      000000                        518 	.org 0x0000
                           0000D7   519 _CY	=	0x00d7
                           0000D6   520 _AC	=	0x00d6
                           0000D5   521 _F0	=	0x00d5
                           0000D4   522 _RS1	=	0x00d4
                           0000D3   523 _RS0	=	0x00d3
                           0000D2   524 _OV	=	0x00d2
                           0000D1   525 _F1	=	0x00d1
                           0000D0   526 _P	=	0x00d0
                           0000AF   527 _EA	=	0x00af
                           0000AE   528 _E_DIS	=	0x00ae
                           0000AD   529 _ET2	=	0x00ad
                           0000AC   530 _ES	=	0x00ac
                           0000AB   531 _ET1	=	0x00ab
                           0000AA   532 _EX1	=	0x00aa
                           0000A9   533 _ET0	=	0x00a9
                           0000A8   534 _EX0	=	0x00a8
                           0000BF   535 _PH_FLAG	=	0x00bf
                           0000BE   536 _PL_FLAG	=	0x00be
                           0000BD   537 _PT2	=	0x00bd
                           0000BC   538 _PS	=	0x00bc
                           0000BB   539 _PT1	=	0x00bb
                           0000BA   540 _PX1	=	0x00ba
                           0000B9   541 _PT0	=	0x00b9
                           0000B8   542 _PX0	=	0x00b8
                           0000EF   543 _IE_WDOG	=	0x00ef
                           0000EE   544 _IE_GPIO	=	0x00ee
                           0000EC   545 _IE_UART1	=	0x00ec
                           0000EB   546 _IE_ADC	=	0x00eb
                           0000EA   547 _IE_USB	=	0x00ea
                           0000E9   548 _IE_TMR3	=	0x00e9
                           0000E8   549 _IE_SPI0	=	0x00e8
                           000087   550 _P07	=	0x0087
                           000086   551 _P06	=	0x0086
                           000085   552 _P05	=	0x0085
                           000084   553 _P04	=	0x0084
                           000083   554 _P03	=	0x0083
                           000082   555 _P02	=	0x0082
                           000081   556 _P01	=	0x0081
                           000080   557 _P00	=	0x0080
                           000087   558 _UDCD	=	0x0087
                           000086   559 _URI	=	0x0086
                           000085   560 _UDSR	=	0x0085
                           000084   561 _UCTS	=	0x0084
                           000083   562 _TXD_	=	0x0083
                           000082   563 _RXD_	=	0x0082
                           000081   564 _URTS	=	0x0081
                           000080   565 _UDTR	=	0x0080
                           000097   566 _P17	=	0x0097
                           000096   567 _P16	=	0x0096
                           000095   568 _P15	=	0x0095
                           000094   569 _P14	=	0x0094
                           000093   570 _P13	=	0x0093
                           000092   571 _P12	=	0x0092
                           000091   572 _P11	=	0x0091
                           000090   573 _P10	=	0x0090
                           000097   574 _AIN7	=	0x0097
                           000096   575 _AIN6	=	0x0096
                           000095   576 _AIN5	=	0x0095
                           000094   577 _AIN4	=	0x0094
                           000093   578 _AIN3	=	0x0093
                           000092   579 _AIN2	=	0x0092
                           000091   580 _AIN1	=	0x0091
                           000090   581 _AIN0	=	0x0090
                           000097   582 _SCK	=	0x0097
                           000096   583 _MISO	=	0x0096
                           000095   584 _MOSI	=	0x0095
                           000094   585 _SCS	=	0x0094
                           000092   586 _PWM3	=	0x0092
                           000092   587 _CAP3	=	0x0092
                           000091   588 _T2EX	=	0x0091
                           000091   589 _CAP2	=	0x0091
                           000090   590 _T2	=	0x0090
                           000090   591 _CAP1	=	0x0090
                           0000A7   592 _P27	=	0x00a7
                           0000A6   593 _P26	=	0x00a6
                           0000A5   594 _P25	=	0x00a5
                           0000A4   595 _P24	=	0x00a4
                           0000A3   596 _P23	=	0x00a3
                           0000A2   597 _P22	=	0x00a2
                           0000A1   598 _P21	=	0x00a1
                           0000A0   599 _P20	=	0x00a0
                           0000A7   600 _TXD1	=	0x00a7
                           0000A7   601 _DA7	=	0x00a7
                           0000A6   602 _RXD1	=	0x00a6
                           0000A5   603 _TNOW	=	0x00a5
                           0000A5   604 _T2EX_	=	0x00a5
                           0000A5   605 _CAP2_	=	0x00a5
                           0000B7   606 _P37	=	0x00b7
                           0000B6   607 _P36	=	0x00b6
                           0000B5   608 _P35	=	0x00b5
                           0000B4   609 _P34	=	0x00b4
                           0000B3   610 _P33	=	0x00b3
                           0000B2   611 _P32	=	0x00b2
                           0000B1   612 _P31	=	0x00b1
                           0000B0   613 _P30	=	0x00b0
                           0000B7   614 _RD	=	0x00b7
                           0000B6   615 _WR	=	0x00b6
                           0000B5   616 _DA6	=	0x00b5
                           0000B5   617 _T1	=	0x00b5
                           0000B4   618 _LEDC	=	0x00b4
                           0000B4   619 _XCS0	=	0x00b4
                           0000B4   620 _T0	=	0x00b4
                           0000B3   621 _LED1	=	0x00b3
                           0000B3   622 _INT1	=	0x00b3
                           0000B2   623 _LED0	=	0x00b2
                           0000B2   624 _INT0	=	0x00b2
                           0000B1   625 _TXD	=	0x00b1
                           0000B0   626 _RXD	=	0x00b0
                           0000C7   627 _P47	=	0x00c7
                           0000C6   628 _P46	=	0x00c6
                           0000C5   629 _P45	=	0x00c5
                           0000C4   630 _P44	=	0x00c4
                           0000C3   631 _P43	=	0x00c3
                           0000C2   632 _P42	=	0x00c2
                           0000C1   633 _P41	=	0x00c1
                           0000C0   634 _P40	=	0x00c0
                           0000C7   635 _SCK_	=	0x00c7
                           0000C6   636 _SCS_	=	0x00c6
                           0000C4   637 _LED3	=	0x00c4
                           0000C4   638 _TNOW_	=	0x00c4
                           0000C4   639 _TXD1_	=	0x00c4
                           0000C2   640 _PWM3_	=	0x00c2
                           0000C2   641 _CAP3_	=	0x00c2
                           0000C0   642 _LED2	=	0x00c0
                           0000C0   643 _RXD1_	=	0x00c0
                           00008F   644 _TF1	=	0x008f
                           00008E   645 _TR1	=	0x008e
                           00008D   646 _TF0	=	0x008d
                           00008C   647 _TR0	=	0x008c
                           00008B   648 _IE1	=	0x008b
                           00008A   649 _IT1	=	0x008a
                           000089   650 _IE0	=	0x0089
                           000088   651 _IT0	=	0x0088
                           00009F   652 _SM0	=	0x009f
                           00009E   653 _SM1	=	0x009e
                           00009D   654 _SM2	=	0x009d
                           00009C   655 _REN	=	0x009c
                           00009B   656 _TB8	=	0x009b
                           00009A   657 _RB8	=	0x009a
                           000099   658 _TI	=	0x0099
                           000098   659 _RI	=	0x0098
                           0000CF   660 _TF2	=	0x00cf
                           0000CF   661 _CAP1F	=	0x00cf
                           0000CE   662 _EXF2	=	0x00ce
                           0000CD   663 _RCLK	=	0x00cd
                           0000CC   664 _TCLK	=	0x00cc
                           0000CB   665 _EXEN2	=	0x00cb
                           0000CA   666 _TR2	=	0x00ca
                           0000C9   667 _C_T2	=	0x00c9
                           0000C8   668 _CP_RL2	=	0x00c8
                           0000FF   669 _S0_FST_ACT	=	0x00ff
                           0000FE   670 _S0_IF_OV	=	0x00fe
                           0000FD   671 _S0_IF_FIRST	=	0x00fd
                           0000FC   672 _S0_IF_BYTE	=	0x00fc
                           0000FB   673 _S0_FREE	=	0x00fb
                           0000FA   674 _S0_T_FIFO	=	0x00fa
                           0000F9   675 _S0_R_FIFO1	=	0x00f9
                           0000F8   676 _S0_R_FIFO0	=	0x00f8
                           0000DF   677 _U_IS_NAK	=	0x00df
                           0000DE   678 _U_TOG_OK	=	0x00de
                           0000DD   679 _U_SIE_FREE	=	0x00dd
                           0000DC   680 _UIF_FIFO_OV	=	0x00dc
                           0000DA   681 _UIF_SUSPEND	=	0x00da
                           0000D9   682 _UIF_TRANSFER	=	0x00d9
                           0000D8   683 _UIF_BUS_RST	=	0x00d8
                                    684 ;--------------------------------------------------------
                                    685 ; overlayable register banks
                                    686 ;--------------------------------------------------------
                                    687 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        688 	.ds 8
                                    689 ;--------------------------------------------------------
                                    690 ; internal ram data
                                    691 ;--------------------------------------------------------
                                    692 	.area DSEG    (DATA)
      000000                        693 _tempGet_sloc0_1_0:
      000000                        694 	.ds 4
                                    695 ;--------------------------------------------------------
                                    696 ; overlayable items in internal ram 
                                    697 ;--------------------------------------------------------
                                    698 ;--------------------------------------------------------
                                    699 ; Stack segment in internal ram 
                                    700 ;--------------------------------------------------------
                                    701 	.area	SSEG
      000000                        702 __start__stack:
      000000                        703 	.ds	1
                                    704 
                                    705 ;--------------------------------------------------------
                                    706 ; indirectly addressable internal ram data
                                    707 ;--------------------------------------------------------
                                    708 	.area ISEG    (DATA)
                                    709 ;--------------------------------------------------------
                                    710 ; absolute internal ram data
                                    711 ;--------------------------------------------------------
                                    712 	.area IABS    (ABS,DATA)
                                    713 	.area IABS    (ABS,DATA)
                                    714 ;--------------------------------------------------------
                                    715 ; bit data
                                    716 ;--------------------------------------------------------
                                    717 	.area BSEG    (BIT)
                                    718 ;--------------------------------------------------------
                                    719 ; paged external ram data
                                    720 ;--------------------------------------------------------
                                    721 	.area PSEG    (PAG,XDATA)
                           000046   722 _pUEP4_1_MOD	=	0x0046
