                                    106 	.globl _P37
                                    107 	.globl _CAP2_
                                    108 	.globl _T2EX_
                                    109 	.globl _TNOW
                                    110 	.globl _RXD1
                                    111 	.globl _DA7
                                    112 	.globl _TXD1
                                    113 	.globl _P20
                                    114 	.globl _P21
                                    115 	.globl _P22
                                    116 	.globl _P23
                                    117 	.globl _P24
                                    118 	.globl _P25
                                    119 	.globl _P26
                                    120 	.globl _P27
                                    121 	.globl _CAP1
                                    122 	.globl _T2
                                    123 	.globl _CAP2
                                    124 	.globl _T2EX
                                    125 	.globl _CAP3
                                    126 	.globl _PWM3
                                    127 	.globl _SCS
                                    128 	.globl _MOSI
                                    129 	.globl _MISO
                                    130 	.globl _SCK
                                    131 	.globl _AIN0
                                    132 	.globl _AIN1
                                    133 	.globl _AIN2
                                    134 	.globl _AIN3
                                    135 	.globl _AIN4
                                    136 	.globl _AIN5
                                    137 	.globl _AIN6
                                    138 	.globl _AIN7
                                    139 	.globl _P10
                                    140 	.globl _P11
                                    141 	.globl _P12
                                    142 	.globl _P13
                                    143 	.globl _P14
                                    144 	.globl _P15
                                    145 	.globl _P16
                                    146 	.globl _P17
                                    147 	.globl _UDTR
                                    148 	.globl _URTS
                                    149 	.globl _RXD_
                                    150 	.globl _TXD_
                                    151 	.globl _UCTS
                                    152 	.globl _UDSR
                                    153 	.globl _URI
                                    154 	.globl _UDCD
                                    155 	.globl _P00
                                    156 	.globl _P01
                                    157 	.globl _P02
                                    158 	.globl _P03
                                    159 	.globl _P04
                                    160 	.globl _P05
                                    161 	.globl _P06
                                    162 	.globl _P07
                                    163 	.globl _IE_SPI0
                                    164 	.globl _IE_TMR3
                                    165 	.globl _IE_USB
                                    166 	.globl _IE_ADC
                                    167 	.globl _IE_UART1
                                    168 	.globl _IE_GPIO
                                    169 	.globl _IE_WDOG
                                    170 	.globl _PX0
                                    171 	.globl _PT0
                                    172 	.globl _PX1
                                    173 	.globl _PT1
                                    174 	.globl _PS
                                    175 	.globl _PT2
                                    176 	.globl _PL_FLAG
                                    177 	.globl _PH_FLAG
                                    178 	.globl _EX0
                                    179 	.globl _ET0
                                    180 	.globl _EX1
                                    181 	.globl _ET1
                                    182 	.globl _ES
                                    183 	.globl _ET2
                                    184 	.globl _E_DIS
                                    185 	.globl _EA
                                    186 	.globl _P
                                    187 	.globl _F1
                                    188 	.globl _OV
                                    189 	.globl _RS0
                                    190 	.globl _RS1
                                    191 	.globl _F0
                                    192 	.globl _AC
                                    193 	.globl _CY
                                    194 	.globl _USB_DMA_AH
                                    195 	.globl _USB_DMA_AL
                                    196 	.globl _USB_DMA
                                    197 	.globl _UDEV_CTRL
                                    198 	.globl _USB_DEV_AD
                                    199 	.globl _USB_CTRL
                                    200 	.globl _USB_INT_EN
                                    201 	.globl _UEP4_T_LEN
                                    202 	.globl _UEP4_CTRL
                                    203 	.globl _UEP0_T_LEN
                                    204 	.globl _UEP0_CTRL
                                    205 	.globl _USB_MIS_ST
                                    206 	.globl _USB_INT_ST
                                    207 	.globl _USB_INT_FG
                                    208 	.globl _UEP3_T_LEN
                                    209 	.globl _UEP3_CTRL
                                    210 	.globl _UEP2_T_LEN
                                    211 	.globl _UEP2_CTRL
                                    212 	.globl _UEP1_T_LEN
                                    213 	.globl _UEP1_CTRL
                                    214 	.globl _USB_RX_LEN
                                    215 	.globl _ADC_EX_SW
                                    216 	.globl _ADC_SETUP
                                    217 	.globl _ADC_FIFO_H
                                    218 	.globl _ADC_FIFO_L
                                    219 	.globl _ADC_FIFO
                                    220 	.globl _ADC_CHANN
                                    221 	.globl _ADC_CTRL
                                    222 	.globl _ADC_STAT
                                    223 	.globl _ADC_CK_SE
                                    224 	.globl _ADC_DMA_CN
                                    225 	.globl _ADC_DMA_AH
                                    226 	.globl _ADC_DMA_AL
                                    227 	.globl _ADC_DMA
                                    228 	.globl _SER1_ADDR
                                    229 	.globl _SER1_MSR
                                    230 	.globl _SER1_LSR
                                    231 	.globl _SER1_MCR
                                    232 	.globl _SER1_LCR
                                    233 	.globl _SER1_IIR
                                    234 	.globl _SER1_IER
                                    235 	.globl _SER1_FIFO
                                    236 	.globl _SPI0_SETUP
                                    237 	.globl _SPI0_CK_SE
                                    238 	.globl _SPI0_CTRL
                                    239 	.globl _SPI0_DATA
                                    240 	.globl _SPI0_STAT
                                    241 	.globl _T3_FIFO_H
                                    242 	.globl _T3_FIFO_L
                                    243 	.globl _T3_FIFO
                                    244 	.globl _T3_DMA_AH
                                    245 	.globl _T3_DMA_AL
                                    246 	.globl _T3_DMA
                                    247 	.globl _T3_DMA_CN
                                    248 	.globl _T3_CTRL
                                    249 	.globl _T3_STAT
                                    250 	.globl _T3_END_H
                                    251 	.globl _T3_END_L
                                    252 	.globl _T3_END
                                    253 	.globl _T3_COUNT_H
                                    254 	.globl _T3_COUNT_L
                                    255 	.globl _T3_COUNT
                                    256 	.globl _T3_SETUP
                                    257 	.globl _TH2
                                    258 	.globl _TL2
                                    259 	.globl _T2COUNT
                                    260 	.globl _RCAP2H
                                    261 	.globl _RCAP2L
                                    262 	.globl _RCAP2
                                    263 	.globl _T2MOD
                                    264 	.globl _T2CON
                                    265 	.globl _SBUF
                                    266 	.globl _SCON
                                    267 	.globl _TH1
                                    268 	.globl _TH0
                                    269 	.globl _TL1
                                    270 	.globl _TL0
                                    271 	.globl _TMOD
                                    272 	.globl _TCON
                                    273 	.globl _XBUS_SPEED
                                    274 	.globl _XBUS_AUX
                                    275 	.globl _PIN_FUNC
                                    276 	.globl _PORT_CFG
                                    277 	.globl _P5_IN
                                    278 	.globl _P4_PU
                                    279 	.globl _P4_DIR
                                    280 	.globl _P4_IN
                                    281 	.globl _P4_OUT
                                    282 	.globl _P3_PU
                                    283 	.globl _P3_DIR
                                    284 	.globl _P3
                                    285 	.globl _P2_PU
                                    286 	.globl _P2_DIR
                                    287 	.globl _P2
                                    288 	.globl _P1_PU
                                    289 	.globl _P1_DIR
                                    290 	.globl _P1_IE
                                    291 	.globl _P1
                                    292 	.globl _P0_PU
                                    293 	.globl _P0_DIR
                                    294 	.globl _P0
                                    295 	.globl _ROM_CTRL
                                    296 	.globl _ROM_DATA_H
                                    297 	.globl _ROM_DATA_L
                                    298 	.globl _ROM_DATA
                                    299 	.globl _ROM_ADDR_H
                                    300 	.globl _ROM_ADDR_L
                                    301 	.globl _ROM_ADDR
                                    302 	.globl _GPIO_IE
                                    303 	.globl _IP_EX
                                    304 	.globl _IE_EX
                                    305 	.globl _IP
                                    306 	.globl _IE
                                    307 	.globl _WDOG_COUNT
                                    308 	.globl _RESET_KEEP
                                    309 	.globl _WAKE_CTRL
                                    310 	.globl _SLEEP_CTRL
                                    311 	.globl _CLOCK_CFG
                                    312 	.globl _PLL_CFG
                                    313 	.globl _PCON
                                    314 	.globl _GLOBAL_CFG
                                    315 	.globl _SAFE_MOD
                                    316 	.globl _DPH
                                    317 	.globl _DPL
                                    318 	.globl _SP
                                    319 	.globl _B
                                    320 	.globl _ACC
                                    321 	.globl _PSW
                                    322 	.globl _oledPrint_PARM_5
                                    323 	.globl _oledPrint_PARM_4
                                    324 	.globl _oledPrint_PARM_3
                                    325 	.globl _oledPrint_PARM_2
                                    326 	.globl _oledChar_PARM_5
                                    327 	.globl _oledChar_PARM_4
                                    328 	.globl _oledChar_PARM_3
                                    329 	.globl _oledChar_PARM_2
                                    330 	.globl _oledSize_PARM_2
                                    331 	.globl _pos_PARM_2
                                    332 	.globl _LED_DMA_X
                                    333 	.globl _LED_DMA_XL
                                    334 	.globl _LED_DMA_XH
                                    335 	.globl _LED_DMA_CN
                                    336 	.globl _LED_DMA
                                    337 	.globl _LED_DMA_AL
                                    338 	.globl _LED_DMA_AH
                                    339 	.globl _LED_CK_SE
                                    340 	.globl _LED_DATA
                                    341 	.globl _LED_CTRL
                                    342 	.globl _LED_STAT
                                    343 	.globl _UEP3_DMA
                                    344 	.globl _UEP3_DMA_L
                                    345 	.globl _UEP3_DMA_H
                                    346 	.globl _UEP2_DMA
                                    347 	.globl _UEP2_DMA_L
                                    348 	.globl _UEP2_DMA_H
                                    349 	.globl _UEP1_DMA
                                    350 	.globl _UEP1_DMA_L
                                    351 	.globl _UEP1_DMA_H
                                    352 	.globl _UEP0_DMA
                                    353 	.globl _UEP0_DMA_L
                                    354 	.globl _UEP0_DMA_H
                                    355 	.globl _UEP2_3_MOD
                                    356 	.globl _UEP4_1_MOD
                                    357 	.globl _pLED_DMA_X
                                    358 	.globl _pLED_DMA_XL
                                    359 	.globl _pLED_DMA_XH
                                    360 	.globl _pLED_DMA_CN
                                    361 	.globl _pLED_DMA
                                    362 	.globl _pLED_DMA_AL
                                    363 	.globl _pLED_DMA_AH
                                    364 	.globl _pLED_CK_SE
                                    365 	.globl _pLED_DATA
                                    366 	.globl _pLED_CTRL
                                    367 	.globl _pLED_STAT
                                    368 	.globl _pUEP3_DMA
                                    369 	.globl _pUEP3_DMA_L
                                    370 	.globl _pUEP3_DMA_H
                                    371 	.globl _pUEP2_DMA
                                    372 	.globl _pUEP2_DMA_L
                                    373 	.globl _pUEP2_DMA_H
                                    374 	.globl _pUEP1_DMA
                                    375 	.globl _pUEP1_DMA_L
                                    376 	.globl _pUEP1_DMA_H
                                    377 	.globl _pUEP0_DMA
                                    378 	.globl _pUEP0_DMA_L
                                    379 	.globl _pUEP0_DMA_H
                                    380 	.globl _pUEP2_3_MOD
                                    381 	.globl _pUEP4_1_MOD
                                    382 	.globl _oledInit
                                    383 	.globl _oledBright
                                    384 	.globl _oledClear
                                    385 	.globl _oledSwitch
                                    386 	.globl _oledSize
                                    387 	.globl _oledChar
                                    388 	.globl _oledPrint
                                    389 	.globl _oledPrintf
                                    390 	.globl _oledPrintfc
                                    391 ;--------------------------------------------------------
                                    392 ; special function registers
                                    393 ;--------------------------------------------------------
                                    394 	.area RSEG    (ABS,DATA)
      000000                        395 	.org 0x0000
                           0000D0   396 _PSW	=	0x00d0
                           0000E0   397 _ACC	=	0x00e0
                           0000F0   398 _B	=	0x00f0
                           000081   399 _SP	=	0x0081
                           000082   400 _DPL	=	0x0082
                           000083   401 _DPH	=	0x0083
                           0000A1   402 _SAFE_MOD	=	0x00a1
                           0000B1   403 _GLOBAL_CFG	=	0x00b1
                           000087   404 _PCON	=	0x0087
                           0000B2   405 _PLL_CFG	=	0x00b2
                           0000B3   406 _CLOCK_CFG	=	0x00b3
                           0000EA   407 _SLEEP_CTRL	=	0x00ea
                           0000EB   408 _WAKE_CTRL	=	0x00eb
                           0000FE   409 _RESET_KEEP	=	0x00fe
                           0000FF   410 _WDOG_COUNT	=	0x00ff
                           0000A8   411 _IE	=	0x00a8
                           0000B8   412 _IP	=	0x00b8
                           0000E8   413 _IE_EX	=	0x00e8
                           0000E9   414 _IP_EX	=	0x00e9
                           0000CF   415 _GPIO_IE	=	0x00cf
                           008584   416 _ROM_ADDR	=	0x8584
                           000084   417 _ROM_ADDR_L	=	0x0084
                           000085   418 _ROM_ADDR_H	=	0x0085
                           008F8E   419 _ROM_DATA	=	0x8f8e
                           00008E   420 _ROM_DATA_L	=	0x008e
                           00008F   421 _ROM_DATA_H	=	0x008f
                           000086   422 _ROM_CTRL	=	0x0086
                           000080   423 _P0	=	0x0080
                           0000C4   424 _P0_DIR	=	0x00c4
                           0000C5   425 _P0_PU	=	0x00c5
                           000090   426 _P1	=	0x0090
                           0000B9   427 _P1_IE	=	0x00b9
                           0000BA   428 _P1_DIR	=	0x00ba
                           0000BB   429 _P1_PU	=	0x00bb
                           0000A0   430 _P2	=	0x00a0
                           0000BC   431 _P2_DIR	=	0x00bc
                           0000BD   432 _P2_PU	=	0x00bd
                           0000B0   433 _P3	=	0x00b0
                           0000BE   434 _P3_DIR	=	0x00be
                           0000BF   435 _P3_PU	=	0x00bf
                           0000C0   436 _P4_OUT	=	0x00c0
                           0000C1   437 _P4_IN	=	0x00c1
                           0000C2   438 _P4_DIR	=	0x00c2
                           0000C3   439 _P4_PU	=	0x00c3
                           0000C7   440 _P5_IN	=	0x00c7
                           0000C6   441 _PORT_CFG	=	0x00c6
                           0000CE   442 _PIN_FUNC	=	0x00ce
                           0000A2   443 _XBUS_AUX	=	0x00a2
                           0000FD   444 _XBUS_SPEED	=	0x00fd
                           000088   445 _TCON	=	0x0088
                           000089   446 _TMOD	=	0x0089
                           00008A   447 _TL0	=	0x008a
                           00008B   448 _TL1	=	0x008b
                           00008C   449 _TH0	=	0x008c
                           00008D   450 _TH1	=	0x008d
                           000098   451 _SCON	=	0x0098
                           000099   452 _SBUF	=	0x0099
                           0000C8   453 _T2CON	=	0x00c8
                           0000C9   454 _T2MOD	=	0x00c9
                           00CBCA   455 _RCAP2	=	0xcbca
                           0000CA   456 _RCAP2L	=	0x00ca
                           0000CB   457 _RCAP2H	=	0x00cb
                           00CDCC   458 _T2COUNT	=	0xcdcc
                           0000CC   459 _TL2	=	0x00cc
                           0000CD   460 _TH2	=	0x00cd
                           0000A3   461 _T3_SETUP	=	0x00a3
                           00A5A4   462 _T3_COUNT	=	0xa5a4
                           0000A4   463 _T3_COUNT_L	=	0x00a4
                           0000A5   464 _T3_COUNT_H	=	0x00a5
                           00A7A6   465 _T3_END	=	0xa7a6
                           0000A6   466 _T3_END_L	=	0x00a6
                           0000A7   467 _T3_END_H	=	0x00a7
                           0000A9   468 _T3_STAT	=	0x00a9
                           0000AA   469 _T3_CTRL	=	0x00aa
                           0000AB   470 _T3_DMA_CN	=	0x00ab
                           00ADAC   471 _T3_DMA	=	0xadac
                           0000AC   472 _T3_DMA_AL	=	0x00ac
                           0000AD   473 _T3_DMA_AH	=	0x00ad
                           00AFAE   474 _T3_FIFO	=	0xafae
                           0000AE   475 _T3_FIFO_L	=	0x00ae
                           0000AF   476 _T3_FIFO_H	=	0x00af
                           0000F8   477 _SPI0_STAT	=	0x00f8
                           0000F9   478 _SPI0_DATA	=	0x00f9
                           0000FA   479 _SPI0_CTRL	=	0x00fa
                           0000FB   480 _SPI0_CK_SE	=	0x00fb
                           0000FC   481 _SPI0_SETUP	=	0x00fc
                           00009A   482 _SER1_FIFO	=	0x009a
                           000091   483 _SER1_IER	=	0x0091
                           000092   484 _SER1_IIR	=	0x0092
                           000093   485 _SER1_LCR	=	0x0093
                           000094   486 _SER1_MCR	=	0x0094
                           000095   487 _SER1_LSR	=	0x0095
                           000096   488 _SER1_MSR	=	0x0096
                           000097   489 _SER1_ADDR	=	0x0097
                           00EDEC   490 _ADC_DMA	=	0xedec
                           0000EC   491 _ADC_DMA_AL	=	0x00ec
                           0000ED   492 _ADC_DMA_AH	=	0x00ed
                           0000EE   493 _ADC_DMA_CN	=	0x00ee
                           0000EF   494 _ADC_CK_SE	=	0x00ef
                           0000F1   495 _ADC_STAT	=	0x00f1
                           0000F2   496 _ADC_CTRL	=	0x00f2
                           0000F3   497 _ADC_CHANN	=	0x00f3
                           00F5F4   498 _ADC_FIFO	=	0xf5f4
                           0000F4   499 _ADC_FIFO_L	=	0x00f4
                           0000F5   500 _ADC_FIFO_H	=	0x00f5
                           0000F6   501 _ADC_SETUP	=	0x00f6
                           0000F7   502 _ADC_EX_SW	=	0x00f7
                           0000D1   503 _USB_RX_LEN	=	0x00d1
                           0000D2   504 _UEP1_CTRL	=	0x00d2
                           0000D3   505 _UEP1_T_LEN	=	0x00d3
                           0000D4   506 _UEP2_CTRL	=	0x00d4
                           0000D5   507 _UEP2_T_LEN	=	0x00d5
                           0000D6   508 _UEP3_CTRL	=	0x00d6
                           0000D7   509 _UEP3_T_LEN	=	0x00d7
                           0000D8   510 _USB_INT_FG	=	0x00d8
                           0000D9   511 _USB_INT_ST	=	0x00d9
                           0000DA   512 _USB_MIS_ST	=	0x00da
                           0000DC   513 _UEP0_CTRL	=	0x00dc
                           0000DD   514 _UEP0_T_LEN	=	0x00dd
                           0000DE   515 _UEP4_CTRL	=	0x00de
                           0000DF   516 _UEP4_T_LEN	=	0x00df
                           0000E1   517 _USB_INT_EN	=	0x00e1
                           0000E2   518 _USB_CTRL	=	0x00e2
                           0000E3   519 _USB_DEV_AD	=	0x00e3
                           0000E4   520 _UDEV_CTRL	=	0x00e4
                           00E7E6   521 _USB_DMA	=	0xe7e6
                           0000E6   522 _USB_DMA_AL	=	0x00e6
                           0000E7   523 _USB_DMA_AH	=	0x00e7
                                    524 ;--------------------------------------------------------
                                    525 ; special function bits
                                    526 ;--------------------------------------------------------
                                    527 	.area RSEG    (ABS,DATA)
      000000                        528 	.org 0x0000
                           0000D7   529 _CY	=	0x00d7
                           0000D6   530 _AC	=	0x00d6
                           0000D5   531 _F0	=	0x00d5
                           0000D4   532 _RS1	=	0x00d4
                           0000D3   533 _RS0	=	0x00d3
                           0000D2   534 _OV	=	0x00d2
                           0000D1   535 _F1	=	0x00d1
                           0000D0   536 _P	=	0x00d0
                           0000AF   537 _EA	=	0x00af
                           0000AE   538 _E_DIS	=	0x00ae
                           0000AD   539 _ET2	=	0x00ad
                           0000AC   540 _ES	=	0x00ac
                           0000AB   541 _ET1	=	0x00ab
                           0000AA   542 _EX1	=	0x00aa
                           0000A9   543 _ET0	=	0x00a9
                           0000A8   544 _EX0	=	0x00a8
                           0000BF   545 _PH_FLAG	=	0x00bf
                           0000BE   546 _PL_FLAG	=	0x00be
                           0000BD   547 _PT2	=	0x00bd
                           0000BC   548 _PS	=	0x00bc
                           0000BB   549 _PT1	=	0x00bb
                           0000BA   550 _PX1	=	0x00ba
                           0000B9   551 _PT0	=	0x00b9
                           0000B8   552 _PX0	=	0x00b8
                           0000EF   553 _IE_WDOG	=	0x00ef
                           0000EE   554 _IE_GPIO	=	0x00ee
                           0000EC   555 _IE_UART1	=	0x00ec
                           0000EB   556 _IE_ADC	=	0x00eb
                           0000EA   557 _IE_USB	=	0x00ea
                           0000E9   558 _IE_TMR3	=	0x00e9
                           0000E8   559 _IE_SPI0	=	0x00e8
                           000087   560 _P07	=	0x0087
                           000086   561 _P06	=	0x0086
                           000085   562 _P05	=	0x0085
                           000084   563 _P04	=	0x0084
                           000083   564 _P03	=	0x0083
                           000082   565 _P02	=	0x0082
                           000081   566 _P01	=	0x0081
                           000080   567 _P00	=	0x0080
                           000087   568 _UDCD	=	0x0087
                           000086   569 _URI	=	0x0086
                           000085   570 _UDSR	=	0x0085
                           000084   571 _UCTS	=	0x0084
                           000083   572 _TXD_	=	0x0083
                           000082   573 _RXD_	=	0x0082
                           000081   574 _URTS	=	0x0081
                           000080   575 _UDTR	=	0x0080
                           000097   576 _P17	=	0x0097
                           000096   577 _P16	=	0x0096
                           000095   578 _P15	=	0x0095
                           000094   579 _P14	=	0x0094
                           000093   580 _P13	=	0x0093
                           000092   581 _P12	=	0x0092
                           000091   582 _P11	=	0x0091
                           000090   583 _P10	=	0x0090
                           000097   584 _AIN7	=	0x0097
                           000096   585 _AIN6	=	0x0096
                           000095   586 _AIN5	=	0x0095
                           000094   587 _AIN4	=	0x0094
                           000093   588 _AIN3	=	0x0093
                           000092   589 _AIN2	=	0x0092
                           000091   590 _AIN1	=	0x0091
                           000090   591 _AIN0	=	0x0090
                           000097   592 _SCK	=	0x0097
                           000096   593 _MISO	=	0x0096
                           000095   594 _MOSI	=	0x0095
                           000094   595 _SCS	=	0x0094
                           000092   596 _PWM3	=	0x0092
                           000092   597 _CAP3	=	0x0092
                           000091   598 _T2EX	=	0x0091
                           000091   599 _CAP2	=	0x0091
                           000090   600 _T2	=	0x0090
                           000090   601 _CAP1	=	0x0090
                           0000A7   602 _P27	=	0x00a7
                           0000A6   603 _P26	=	0x00a6
                           0000A5   604 _P25	=	0x00a5
                           0000A4   605 _P24	=	0x00a4
                           0000A3   606 _P23	=	0x00a3
                           0000A2   607 _P22	=	0x00a2
                           0000A1   608 _P21	=	0x00a1
                           0000A0   609 _P20	=	0x00a0
                           0000A7   610 _TXD1	=	0x00a7
                           0000A7   611 _DA7	=	0x00a7
                           0000A6   612 _RXD1	=	0x00a6
                           0000A5   613 _TNOW	=	0x00a5
                           0000A5   614 _T2EX_	=	0x00a5
                           0000A5   615 _CAP2_	=	0x00a5
                           0000B7   616 _P37	=	0x00b7
                           0000B6   617 _P36	=	0x00b6
                           0000B5   618 _P35	=	0x00b5
                           0000B4   619 _P34	=	0x00b4
                           0000B3   620 _P33	=	0x00b3
                           0000B2   621 _P32	=	0x00b2
                           0000B1   622 _P31	=	0x00b1
                           0000B0   623 _P30	=	0x00b0
                           0000B7   624 _RD	=	0x00b7
                           0000B6   625 _WR	=	0x00b6
                           0000B5   626 _DA6	=	0x00b5
                           0000B5   627 _T1	=	0x00b5
                           0000B4   628 _LEDC	=	0x00b4
                           0000B4   629 _XCS0	=	0x00b4
                           0000B4   630 _T0	=	0x00b4
                           0000B3   631 _LED1	=	0x00b3
                           0000B3   632 _INT1	=	0x00b3
                           0000B2   633 _LED0	=	0x00b2
                           0000B2   634 _INT0	=	0x00b2
                           0000B1   635 _TXD	=	0x00b1
                           0000B0   636 _RXD	=	0x00b0
                           0000C7   637 _P47	=	0x00c7
                           0000C6   638 _P46	=	0x00c6
                           0000C5   639 _P45	=	0x00c5
                           0000C4   640 _P44	=	0x00c4
                           0000C3   641 _P43	=	0x00c3
                           0000C2   642 _P42	=	0x00c2
                           0000C1   643 _P41	=	0x00c1
                           0000C0   644 _P40	=	0x00c0
                           0000C7   645 _SCK_	=	0x00c7
                           0000C6   646 _SCS_	=	0x00c6
                           0000C4   647 _LED3	=	0x00c4
                           0000C4   648 _TNOW_	=	0x00c4
                           0000C4   649 _TXD1_	=	0x00c4
                           0000C2   650 _PWM3_	=	0x00c2
                           0000C2   651 _CAP3_	=	0x00c2
                           0000C0   652 _LED2	=	0x00c0
                           0000C0   653 _RXD1_	=	0x00c0
                           00008F   654 _TF1	=	0x008f
                           00008E   655 _TR1	=	0x008e
                           00008D   656 _TF0	=	0x008d
                           00008C   657 _TR0	=	0x008c
                           00008B   658 _IE1	=	0x008b
                           00008A   659 _IT1	=	0x008a
                           000089   660 _IE0	=	0x0089
                           000088   661 _IT0	=	0x0088
                           00009F   662 _SM0	=	0x009f
                           00009E   663 _SM1	=	0x009e
                           00009D   664 _SM2	=	0x009d
                           00009C   665 _REN	=	0x009c
                           00009B   666 _TB8	=	0x009b
                           00009A   667 _RB8	=	0x009a
                           000099   668 _TI	=	0x0099
                           000098   669 _RI	=	0x0098
                           0000CF   670 _TF2	=	0x00cf
                           0000CF   671 _CAP1F	=	0x00cf
                           0000CE   672 _EXF2	=	0x00ce
                           0000CD   673 _RCLK	=	0x00cd
                           0000CC   674 _TCLK	=	0x00cc
                           0000CB   675 _EXEN2	=	0x00cb
                           0000CA   676 _TR2	=	0x00ca
                           0000C9   677 _C_T2	=	0x00c9
                           0000C8   678 _CP_RL2	=	0x00c8
                           0000FF   679 _S0_FST_ACT	=	0x00ff
                           0000FE   680 _S0_IF_OV	=	0x00fe
                           0000FD   681 _S0_IF_FIRST	=	0x00fd
                           0000FC   682 _S0_IF_BYTE	=	0x00fc
                           0000FB   683 _S0_FREE	=	0x00fb
                           0000FA   684 _S0_T_FIFO	=	0x00fa
                           0000F9   685 _S0_R_FIFO1	=	0x00f9
                           0000F8   686 _S0_R_FIFO0	=	0x00f8
                           0000DF   687 _U_IS_NAK	=	0x00df
                           0000DE   688 _U_TOG_OK	=	0x00de
                           0000DD   689 _U_SIE_FREE	=	0x00dd
                           0000DC   690 _UIF_FIFO_OV	=	0x00dc
                           0000DA   691 _UIF_SUSPEND	=	0x00da
                           0000D9   692 _UIF_TRANSFER	=	0x00d9
                           0000D8   693 _UIF_BUS_RST	=	0x00d8
                                    694 ;--------------------------------------------------------
                                    695 ; overlayable register banks
                                    696 ;--------------------------------------------------------
                                    697 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        698 	.ds 8
                                    699 ;--------------------------------------------------------
                                    700 ; internal ram data
                                    701 ;--------------------------------------------------------
                                    702 	.area DSEG    (DATA)
      000000                        703 _oledChar_sloc0_1_0:
      000000                        704 	.ds 1
      000001                        705 _oledChar_sloc1_1_0:
      000001                        706 	.ds 2
      000003                        707 _oledChar_sloc2_1_0:
      000003                        708 	.ds 1
      000004                        709 _oledChar_sloc3_1_0:
      000004                        710 	.ds 2
      000006                        711 _oledChar_sloc4_1_0:
      000006                        712 	.ds 1
      000007                        713 _oledChar_sloc5_1_0:
      000007                        714 	.ds 1
      000008                        715 _oledChar_sloc6_1_0:
      000008                        716 	.ds 1
      000009                        717 _oledPrint_sloc0_1_0:
      000009                        718 	.ds 2
                                    719 ;--------------------------------------------------------
